Step  2
	Offset 1 	Index 0.0605193428723
Step  3
	Offset 4 	Index 0.0591591591592
0 	АБД
1 	БВЕ
2 	ВГЖ
3 	ГДЗ
4 	ДЕИ
5 	ЕЖЙ
6 	ЖЗК
7 	ЗИЛ
8 	ИЙМ
9 	ЙКН
10 	КЛО
11 	ЛМП
12 	МНР
13 	НОС
14 	ОПТ
15 	ПРУ
16 	РСФ
17 	СТХ
18 	ТУЦ
19 	УФЧ
20 	ФХШ
21 	ХЦЩ
22 	ЦЧЪ
23 	ЧШЫ
24 	ШЩЬ
25 	ЩЪЭ
26 	ЪЫЮ
27 	ЫЬЯ
28 	ЬЭ_
29 	ЭЮА
30 	ЮЯБ
31 	Я_В
32 	_АГ
Offsets [14, 15, 18]
Decrypted text: ИНФОРМАЦИОННАЯ_МАГИСТРАЛЬ_НЕМЫСЛИМАЯ_БЕЗ_СЖАТИЯ_ДАННЫХ_ПОТРЕБУЕТ_ПРИМЕНЕНИЯ_КАБЕЛЕЙ_С_ОЧЕНЬ_ВЫСОКОЙ_ПРОПУСКНОЙ_СПОСОБНОСТЬЮ_ТУТТО_И_КРОЕТСЯ_ОДНА_ИЗ_ГЛАВНЫХ_ПРИЧИН_ПОЧЕМУ_ИНФОРМАЦИОННАЯ_МАГИСТРАЛЬ_ДО_СИХ_ПОР_НЕ_ПОСТРОЕНА_СОВРЕМЕННЫЕ_КОММУНИКАЦИОННЫЕ_СЕТИ_НЕ_МОГУТ_ОБЕСПЕЧИТЬ_НУЖНОЙ_ПОЛОСЫ_ПРОПУСКАНИЯ_И_НЕ_ОБЕСПЕЧАТ_ПОКА_ИХ_НЕ_ЗАМЕНЯТ_ВОЛОКОННООПТИЧЕСКИЕ_ЛИНИИ_ВОЛОКОННАЯ_ОПТИКА_ПРИМЕР_ТЕХНОЛОГИИ_ВЫХОДЯЩЕЙ_ДАЛЕКО_ЗА_РАМКИ_ТОГО_ЧТО_МОГЛИ_ПРЕДВИДЕТЬ_БЕББИДЖ_ИЛИ_ДАЖЕ_ЭККЕРТ_И_МОУЧЛИ_ТО_ЖЕ_ОТНОСИТСЯ_И_К_ТЕМПАМ_С_КОТОРЫМИ_УЛУЧШАЕТСЯ_БЫСТРОДЕЙСТВИЕ_И_ЕМКОСТЬ_МИКРОСХЕМ_ГОРДОН_МУР_ВПОСЛЕДСТВИИ_ВМЕСТЕ_С_БОБОМ_НОЙСОМ_ОСНОВАВШИЙ_ФИРМУ_ИНТЕЛ_ПРЕДСКАЗАЛ_ЧТО_ЧИСЛО_ТРАНЗИСТОРОВ_В_КОМПЬЮТЕРНЫХ_ЧИПАХ_ЕЖЕГОДНО_БУДЕТ_УДВАИВАТЬСЯ_ЕГО_ПРЕДСКАЗАНИЕ_БАЗИРОВАЛОСЬ_НА_СООТНОШЕНИИ_ЦЕНА_КАЧЕСТВО_КОМПЬЮТЕРНЫХ_ЧИПОВ_ЗА_ПРЕДЫДУЩИЕ_ТРИ_ГОДА_И_ПРЕДПОЛОЖЕНИИ_ЧТО_В_БЛИЖАЙШЕЕ_ВРЕМЯ_ЭТА_ТЕНДЕНЦИЯ_СОХРАНИТСЯ_ПРАВДА_МУР_НЕ_ОЧЕНЬ_ТО_ВЕРИЛ_ЧТО_ТАКАЯ_СКОРОСТЬ_ЭВОЛЮЦИИ_ЧИПОВ_ПРОДЛИТСЯ_ДОЛГО_НО_ПРОШЛО_ДЕСЯТЬ_ЛЕТ_ПРЕДСКАЗАНИЕ_СБЫЛОСЬ_И_ТОГДА_ОН_ЗАЯВИЛ_ЧТО_ТЕПЕРЬ_ЕМКОСТЬ_БУДЕТ_УДВАИВАТЬСЯ_КАЖДЫЕ_ДВА_ГОДА_ЕГО_СЛОВА_ОПРАВДЫВАЮТСЯ_И_ПО_СЕЙ_ДЕНЬ_ЧИСЛО_ТРАНЗИСТОРОВ_В_МИКРОПРОЦЕССОРАХ_УДВАИВАЕТСЯ_В_СРЕДНЕМ_КАЖДЫЕ_ВОСЕМНАДЦАТЬ_МЕСЯЦЕВ_СРЕДИ_ИНЖЕНЕРОВ_ЭТУ_ЗАВИСИМОСТЬ_ПРИНЯТО_НАЗЫВАТЬ_ЗАКОНОМ_МУРА_ОПЫТ_ПОВСЕДНЕВНОЙ_ЖИЗНИ_БЕССИЛЕН_ПЕРЕД_СКРЫТЫМ_СМЫСЛОМ_ПЕРИОДИЧЕСКИ_УДВАИВАЮЩИХСЯ_ЧИСЕЛ_ЭКСПОНЕНЦИАЛЬНОЙ_ПРОГРЕССИЕЙ_МЫ_ПОПЫТАЕМСЯ_ВНИКНУТЬ_В_ЭТОТ_СМЫСЛ_ВСПОМНИВ_ДРЕВНЮЮ_ЛЕГЕНДУ_ПРАВИТЕЛЬ_ИНДИИ_ШИРХАМ_ТАК_ОБРАДОВАЛСЯ_КОГДА_ОДИН_ИЗ_ЕГО_МИНИСТРОВ_ИЗОБРЕЛ_ШАХМАТЫ_ЧТО_РАЗРЕШИЛ_ЕМУ_ВЫБРАТЬ_ЛЮБУЮ_НАГРАДУ_ВЛАДЫКА_СКАЗАЛ_МИНИСТР_ДАЙ_МНЕ_СТОЛЬКО_ЗЕРЕН_ПШЕНИЦЫ_СКОЛЬКО_УМЕСТИТСЯ_НА_ШАХМАТНОЙ_ДОСКЕ_ОДНО_ЗЕРНЫШКО_НА_ПЕРВУЮ_КЛЕТКУ_НА_ВТОРУЮ_КЛЕТКУ_ДВА_ЗЕРНЫШКА_НА_ТРЕТЬЮ_ЧЕТЫРЕ_И_ПУСТЬ_ТАК_УДВАИВАЮТ_ЧИСЛО_ЗЕРНЫШЕК_НА_КАЖДОЙ_КЛЕТКЕ_ВПЛОТЬ_ДО_ШЕСТЬДЕСЯТ_ЧЕТВЕРТОЙ_ПРАВИТЕЛЬ_НЕМАЛО_УДИВИЛСЯ_ТАКОЙ_СКРОМНОСТИ_НО_ВЕЛЕЛ_ПРИНЕСТИ_МЕШОК_ПШЕНИЦЫ_
